Status,Course #,Sect,CR ,GE Reqs,Meeting Time(s)
Closed,FREN 231,B,1.00 ,,MWF 0905-1000
Closed,FREN 231,C,1.00 ,,MWF 1255-0150PM
Closed,FREN 231,D,1.00 ,,MWF 0200-0255PM
Open,FREN 232,A,1.00 ,FOL-F,MWF 1255-0150PM
,,,,MCG,
Closed,FREN 232,B,1.00 ,FOL-F,MWF 1150-1245PM
,,,,MCG,
Closed,FREN 251,A,1.00 ,FOL-F,T 1145-0110PM
,,,,WRI,Th 1245-0205PM
Open,FREN 251,B,1.00 ,FOL-F,T 0120-0245PM
,,,,WRI,Th 0215-0335PM
Open,FREN 273,,1.00 ,WRI,T 0800-0925
,,,,,Th 0800-0920
Closed,FREN 294,,1.00 ,,
Open,FREN 298,,1.00 ,,
Open,FREN 372,,1.00 ,,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,FREN 394,,1.00 ,,
Open,FREN 398,,1.00 ,,
Open,FREN 398,B,1.00 ,,
Closed,GCON 113,A,1.00 ,,MWF 1255-0150PM
,,,,,
Closed,GCON 113,B,1.00 ,,MWF 1255-0150PM
,,,,,
Closed,GCON 113,C,1.00 ,,MWF 1255-0150PM
,,,,,
Closed,GCON 113,D,1.00 ,,MWF 1255-0150PM
,,,,,
Closed,GCON 113,E,1.00 ,,MWF 1255-0150PM
,,,,,
Closed,GCON 113,F,1.00 ,,MWF 1255-0150PM
,,,,,
Closed,GCON 217,A,1.00 ,ALS-L,MWF 1150-1245PM
,,,,WRI,
Closed,GCON 217,B,1.00 ,ALS-L,MWF 1150-1245PM
,,,,WRI,
Closed,GCON 217,C,1.00 ,ALS-L,MWF 1150-1245PM
,,,,WRI,
Closed,GCON 217,D,1.00 ,ALS-L,MWF 1150-1245PM
,,,,WRI,
Closed,GCON 217,E,1.00 ,ALS-L,MWF 1150-1245PM
,,,,WRI,
Closed,GCON 217,F,1.00 ,ALS-L,MWF 1150-1245PM
,,,,WRI,
Open,GERM 111,A,1.00 ,,MWF 0800-0855
Open,GERM 111,B,1.00 ,,MWF 0905-1000
Closed,GERM 147,,1.00 ,ALS-L,T 0120-0245PM
,,,,HWC,Th 0215-0335PM
Open,GERM 231,A,1.00 ,,MWF 1045-1140
Closed,GERM 231,B,1.00 ,,MWF 0200-0255PM
Open,GERM 251,,1.00 ,ALS-L,T 1145-0110PM
,,,,FOL-G,Th 1245-0205PM
,,,,WRI,
Open,GERM 276,,1.00 ,WRI,T 0935-1100
,,,,,Th 0930-1050
Closed,GERM 294,,1.00 ,,
Open,GERM 298,,1.00 ,,
Closed,GERM 394,,1.00 ,,
Open,GERM 398,,1.00 ,,
Open,GREEK 111,A,1.00 ,,MWF 1255-0150PM
Open,GREEK 111,B,1.00 ,,MWF 0200-0255PM
Open,GREEK 231,,1.00 ,FOL-K,MWF 0905-1000
Closed,GREEK 294,,1.00 ,,
Open,GREEK 298,,1.00 ,,
Open,GREEK 372,,1.00 ,FOL-K,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,GREEK 394,,1.00 ,,
Open,GREEK 398,,1.00 ,,
Closed,HIST 121,,1.00 ,HWC,MWF 0200-0255PM
,,,,,
Closed,HIST 122,,1.00 ,HWC,T 0935-1100
,,,,,Th 0930-1050
Closed,HIST 126,,1.00 ,MCG,T 0935-1100
,,,,WRI,Th 0930-1050
Closed,HIST 151,,1.00 ,MCG,T 0935-1100
,,,,,Th 0930-1050
Closed,HIST 182,A,1.00 ,HWC,MWF 0905-1000
,,,,MCD,
,,,,WRI,
Closed,HIST 182,B,1.00 ,HWC,MWF 1045-1140
,,,,MCD,
,,,,WRI,
Closed,HIST 188,,1.00 ,HWC,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,HIST 189,,1.00 ,MCG,MWF 1045-1140
,,,,,
Closed,HIST 190,,1.00 ,HWC,MWF 1045-1140
Closed,HIST 193,,1.00 ,MCG,MWF 0200-0255PM
Open,HIST 193,,0.25 ,,
Open,HIST 195,,1.00 ,MCG,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,HIST 198,A,1.00 ,HWC,MWF 0905-1000
,,,,MCD,
Closed,HIST 198,B,1.00 ,HWC,MWF 1045-1140
,,,,MCD,
Closed,HIST 203,,1.00 ,HWC,T 0935-1100
,,,,,Th 0930-1050
Closed,HIST 210,,1.00 ,WRI,MWF 1045-1140
Closed,HIST 211,,1.00 ,HWC,T 0120-0245PM
,,,,,Th 0215-0335PM
,,,,,
Closed,HIST 220,,1.00 ,HWC,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,HIST 270,,1.00 ,WRI,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,HIST 289,,1.00 ,MCG,MWF 1255-0150PM
Closed,HIST 291,,1.00 ,MCG,MWF 0905-1000
Closed,HIST 294,,1.00 ,,
Open,HIST 298,,1.00 ,,
Open,HIST 298,B,1.00 ,,
Open,HIST 298,C,1.00 ,,
Closed,HIST 303,,1.00 ,WRI,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,HIST 320,,1.00 ,WRI,T 0120-0245PM
,,,,,Th 0215-0335PM
,,,,,
Closed,HIST 394,,1.00 ,,
Open,HIST 398,,1.00 ,,
Closed,ID 234,,1.00 ,HBS,T 0120-0245PM
,,,,MCG,Th 0215-0335PM
Closed,ID 294,,1.00 ,,
Open,ID 298,,1.00 ,,
Closed,ID 394,,1.00 ,,
Open,ID 398,,1.00 ,WRI,
Closed,ID 398,A,1.00 ,,
Open,ID 398,C,1.00 ,,
Open,IS 294,,1.00 ,,
Open,IS 298,,1.00 ,,
Open,IS 391,A,1.00 ,,
,,,,,
Closed,IS 391,B,1.00 ,,
Closed,IS 391,C,1.00 ,,
Closed,IS 391,D,1.00 ,,
Closed,IS 391,E,1.00 ,,
Open,IS 392,,1.00 ,,
,,,,,
Open,IS 394,,1.00 ,,
Open,IS 398,,1.00 ,,
Closed,JAPAN 111,A,1.00 ,,MWF 1045-1140
,,,,,
Open,JAPAN 111,B,1.00 ,,MWF 1150-1245PM
,,,,,
Closed,JAPAN 111,A,0.00 ,,Th 1245-0140PM
Open,JAPAN 111,B,0.00 ,,Th 0150-0245PM
Open,JAPAN 231,A,1.00 ,FOL-J,MWF 1255-0150PM
,,,,,
Open,JAPAN 231,B,1.00 ,FOL-J,MWF 0200-0255PM
,,,,,
Open,JAPAN 231,A,0.00 ,,T 1005-1100
Open,JAPAN 231,B,0.00 ,,T 0120-0215PM
Open,JAPAN 298,,1.00 ,,
Open,JAPAN 298,B,1.00 ,,
Open,JAPAN 301,,1.00 ,FOL-J,MWF 1150-1245PM
Closed,JAPAN 394,,1.00 ,,
Open,JAPAN 398,,1.00 ,,
Closed,LAMST 294,,1.00 ,,
Open,LAMST 298,,1.00 ,WRI,
Open,LAMST 333,,1.00 ,MCG,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,LAMST 394,,1.00 ,,
Open,LAMST 398,,1.00 ,,
Open,LATIN 111,B,1.00 ,,MWF 1045-1140
Open,LATIN 111,C,1.00 ,,MWF 1150-1245PM
Open,LATIN 231,A,1.00 ,FOL-L,MWF 0800-0855
Closed,LATIN 231,B,1.00 ,FOL-L,MWF 1255-0150PM
Closed,LATIN 294,,1.00 ,,
Open,LATIN 298,,1.00 ,,
Open,LATIN 375,,1.00 ,FOL-L,T 0935-1100
,,,,,Th 0930-1050
Closed,LATIN 394,,1.00 ,,
Open,LATIN 398,,1.00 ,,
Open,LNGST 398,,1.00 ,,
Closed,MATH 119,A,1.00 ,AQR,MWF 0905-1000
,,,,,
,,,,,
,,,,,
Closed,MATH 119,B,1.00 ,AQR,MWF 1045-1140
,,,,,
,,,,,
,,,,,
Closed,MATH 119,A,0.00 ,,T 0935-1100
,,,,,Th 0930-1050
Closed,MATH 119,B,0.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,MATH 120,A,1.00 ,AQR,MWF 0800-0855
,,,,,
Closed,MATH 120,B,1.00 ,AQR,MWF 0905-1000
,,,,,
Closed,MATH 120,C,1.00 ,AQR,MWF 1150-1245PM
,,,,,
Closed,MATH 120,D,1.00 ,AQR,MWF 1255-0150PM
,,,,,
Closed,MATH 120,E,1.00 ,AQR,MWF 0200-0255PM
,,,,,
Closed,MATH 126,A,1.00 ,AQR,MWF 0800-0855
,,,,,
Open,MATH 126,B,1.00 ,AQR,MWF 0905-1000
,,,,,
Open,MATH 126,C,1.00 ,AQR,MWF 1150-1245PM
,,,,,
Open,MATH 126,D,1.00 ,AQR,MWF 0200-0255PM
,,,,,
Closed,MATH 128,A,1.00 ,AQR,MWF 1045-1140
Closed,MATH 128,B,1.00 ,AQR,MWF 1150-1245PM
Open,MATH 220,A,1.00 ,AQR,MWF 0800-0855
Open,MATH 220,B,1.00 ,AQR,MWF 0905-1000
Closed,MATH 220,C,1.00 ,AQR,MWF 1150-1245PM
Open,MATH 220,D,1.00 ,AQR,MWF 1255-0150PM
Closed,MATH 220,E,1.00 ,AQR,MWF 0200-0255PM
Closed,MATH 226,A,1.00 ,,MWF 1255-0150PM
,,,,,
,,,,,
Open,MATH 226,B,1.00 ,,MWF 0200-0255PM
,,,,,
,,,,,
Open,MATH 230,A,1.00 ,,MWF 0905-1000
,,,,,
,,,,,
Closed,MATH 230,B,1.00 ,,MWF 1045-1140
,,,,,
,,,,,
Closed,MATH 232,,1.00 ,,MWF 1255-0150PM
Closed,MATH 244,A,1.00 ,WRI,MWF 1255-0150PM
,,,,,
Closed,MATH 244,B,1.00 ,WRI,MWF 0200-0255PM
,,,,,
Closed,MATH 252,A,1.00 ,WRI,MWF 0905-1000
,,,,,
Closed,MATH 252,B,1.00 ,WRI,MWF 1150-1245PM
,,,,,
Closed,MATH 262,,1.00 ,,MWF 1045-1140
,,,,,
Open,MATH 266,,1.00 ,,MWF 1045-1140
Closed,MATH 294,,1.00 ,,
Open,MATH 298,,1.00 ,,
Closed,MATH 298,A,1.00 ,,
Closed,MATH 330,,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
,,,,,
Closed,MATH 348,,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,MATH 382,,1.00 ,,T 0935-1100
,,,,,Th 0930-1050
,,,,,
Closed,MATH 394,,1.00 ,,
Closed,MATH 396,,1.00 ,,T 0800-0925
,,,,,Th 0800-0920
Open,MATH 398,,1.00 ,,
Open,MATH 398,B,1.00 ,WRI,
Open,MATH 398,C,1.00 ,,
Closed,MEDIA 160,,1.00 ,MCD,T 0935-1100
,,,,ORC,Th 0930-1050
Closed,MEDIA 294,,1.00 ,,
Open,MEDIA 294,B,0.25 ,,
Open,MEDIA 298,,1.00 ,WRI,
Closed,MEDIA 394,,1.00 ,,
Open,MEDIA 398,,1.00 ,,
Open,MEDVL 398,,1.00 ,,
Closed,MGMT 225,A,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,MGMT 225,B,1.00 ,,T 0120-0245PM
,,,,,Th 0215-0335PM
Open,MGMT 237,,1.00 ,,Th 0700-1000PM
,,,,,
Closed,MGMT 250,,1.00 ,HBS,T 0800-0925
,,,,,Th 0800-0920
,,,,,
Closed,MGMT 251,A,1.00 ,HBS,MWF 1255-0150PM
,,,,,
Closed,MGMT 251,B,1.00 ,HBS,MWF 0200-0255PM
,,,,,
Open,MGMT 281,,1.00 ,,T 0935-1100
,,,,,Th 0930-1050
Closed,MGMT 294,,1.00 ,,
Open,MGMT 298,,1.00 ,,
Open,MGMT 383,,1.00 ,,T 0935-1100
,,,,,Th 0930-1050
Closed,MGMT 394,,1.00 ,,
Open,MGMT 398,,1.00 ,,
Closed,MSCS 264,A,1.00 ,AQR,T 0935-1100
,,,,,Th 0930-1050
Closed,MSCS 264,B,1.00 ,AQR,T 1145-0110PM
,,,,,Th 1245-0205PM
Open,MSCS 389,,0.50 ,,MWF 0200-0255PM
,,,,,
Open,MSCS 398,,1.00 ,,
Closed,MUSIC 112,A,1.00 ,,MWF 0905-1000
,,,,,
,,,,,
Closed,MUSIC 112,B,1.00 ,,MWF 1045-1140
,,,,,
,,,,,
,,,,,
Closed,MUSIC 112,C,1.00 ,,MWF 1255-0150PM
Open,MUSIC 114,A,1.00 ,,MF 0800-0855
,,,,,T 0800-0925
,,,,,Th 0800-0920
Open,MUSIC 114,B,1.00 ,,MF 1255-0150PM
,,,,,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,MUSIC 141,,1.00 ,ALS-A,MWF 0200-0255PM
,,,,HWC,
Closed,MUSIC 161,A,0.25 ,,TTh 0800-0855
Closed,MUSIC 161,B,0.25 ,,MW 1255-0150PM
,,,,,
Closed,MUSIC 161,C,0.25 ,,MW 0200-0255PM
,,,,,
Open,MUSIC 161,D,0.25 ,,T 0120-0215PM
,,,,,Th 0215-0310PM
Closed,MUSIC 162,,0.25 ,,MW 0800-0855
Closed,MUSIC 164,,0.25 ,,MW 1150-1245PM
,,,,,
Closed,MUSIC 165,,0.25 ,,Th 0700-1000PM
,,,,,
Open,MUSIC 168,,0.25 ,,MWF 1150-1245PM
,,,,,
Closed,MUSIC 169,,0.25 ,,MWF 1150-1245PM
,,,,,
,,,,,
,,,,,
Closed,MUSIC 212,A,1.00 ,,MWF 0905-1000
,,,,,Th 0930-1050
Closed,MUSIC 212,B,1.00 ,,MWF 1045-1140
,,,,,Th 1245-0205PM
Open,MUSIC 214,,1.00 ,,MWF 1150-1245PM
,,,,,Th 1245-0205PM
Closed,MUSIC 223,,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,MUSIC 231,,1.00 ,ALS-A,T 0120-0245PM
,,,,MCD,Th 0215-0335PM
Closed,MUSIC 237,,1.00 ,ALS-A,MWF 1045-1140
,,,,MCG,
Open,MUSIC 252,,0.50 ,,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,MUSIC 261,A,0.25 ,,MW 0905-1000
Closed,MUSIC 261,B,0.25 ,,MW 1045-1140
Open,MUSIC 261,C,0.25 ,,MW 1150-1245PM
Closed,MUSIC 263,,0.25 ,,MW 0200-0255PM
,,,,,
Closed,MUSIC 267,,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
,,,,,
Open,MUSIC 275,,0.25 ,,
,,,,,
,,,,,
,,,,,
Open,MUSIC 290,,0.50 ,,MWF 1255-0150PM
,,,,,
Closed,MUSIC 291,,0.25 ,,MW 1255-0150PM
,,,,,
,,,,,
,,,,,
Closed,MUSIC 294,,1.00 ,,
Open,MUSIC 295,,0.50 ,,MWF 0200-0255PM
,,,,,
Open,MUSIC 298,,1.00 ,,
Open,MUSIC 298,B,1.00 ,,
Open,MUSIC 324,,1.00 ,,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,MUSIC 345,,1.00 ,WRI,T 0800-0925
,,,,,Th 0800-0920
Open,MUSIC 354,A,0.50 ,,T 0935-1100
,,,,,Th 0930-1050
Open,MUSIC 354,B,0.50 ,,T 0935-1100
,,,,,Th 0930-1050
Closed,MUSIC 394,,1.00 ,,
Open,MUSIC 398,,1.00 ,,
Closed,MUSIC 398,A,1.00 ,,
Open,MUSIC 398,B,1.00 ,,
Open,NEURO 298,,1.00 ,,
Open,NEURO 298,B,1.00 ,WRI,
Open,NEURO 398,,1.00 ,,
Open,NEURO 398,B,1.00 ,WRI,
Open,NORW 111,A,1.00 ,,MWF 0800-0855
,,,,,
Closed,NORW 111,B,1.00 ,,MWF 0905-1000
,,,,,
Closed,NORW 111,C,1.00 ,,MWF 1045-1140
,,,,,
Open,NORW 111,D,1.00 ,,MWF 1255-0150PM
,,,,,
Closed,NORW 231,A,1.00 ,FOL-N,MWF 0905-1000
Closed,NORW 231,B,1.00 ,FOL-N,MWF 1150-1245PM
Closed,NORW 231,C,1.00 ,FOL-N,MWF 1255-0150PM
Open,NORW 253,,1.00 ,FOL-N,T 0935-1100
,,,,ORC,Th 0930-1050
Closed,NORW 294,,1.00 ,,
Open,NORW 298,,1.00 ,,
Open,NORW 371,,1.00 ,ALS-L,T 1145-0110PM
,,,,FOL-N,Th 1245-0205PM
,,,,WRI,
Closed,NORW 394,,1.00 ,,
Open,NORW 398,,1.00 ,,
Closed,NURS 110,A,1.00 ,IST,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,NURS 110,B,1.00 ,IST,MWF 1150-1245PM
Closed,NURS 294,,0.25 ,,
Open,NURS 298,,1.00 ,,
Closed,NURS 311,,1.00 ,,MWF 0800-0855
,,,,,
,,,,,
Closed,NURS 313,,1.00 ,ORC,MWF 0905-1000
,,,,,
Open,NURS 315,,1.00 ,,MWF 1150-1245PM
,,,,,
Open,NURS 316,,1.00 ,,MWF 1255-0150PM
,,,,,
,,,,,
Closed,NURS 394,,1.00 ,,
Open,NURS 398,,1.00 ,,
Open,NURS 398,B,1.00 ,,
Closed,PACON 280,A,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,PACON 280,B,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,PHIL 118,A,1.00 ,HWC,T 1145-0110PM
,,,,,Th 1245-0205PM
,,,,,
Closed,PHIL 118,B,1.00 ,HWC,T 0120-0245PM
,,,,,Th 0215-0335PM
,,,,,
Closed,PHIL 119,A,1.00 ,HBS,MWF 0905-1000
,,,,,
,,,,,
Closed,PHIL 119,B,1.00 ,HBS,MWF 1045-1140
,,,,,
,,,,,
Closed,PHIL 235,,1.00 ,HWC,MWF 1255-0150PM
,,,,WRI,
Closed,PHIL 241,A,1.00 ,BTS-T,MWF 1045-1140
Closed,PHIL 241,B,1.00 ,BTS-T,MWF 1150-1245PM
Closed,PHIL 250,,1.00 ,EIN,MWF 0905-1000
,,,,WRI,
,,,,,
Closed,PHIL 253,,1.00 ,EIN,MWF 1255-0150PM
,,,,,
,,,,,
Closed,PHIL 254,A,1.00 ,EIN,T 0935-1100
,,,,WRI,Th 0930-1050
,,,,,
Closed,PHIL 254,B,1.00 ,EIN,T 1145-0110PM
,,,,WRI,Th 1245-0205PM
,,,,,
Closed,PHIL 255,,1.00 ,EIN,T 0800-0925
,,,,,Th 0800-0920
,,,,,
Closed,PHIL 256,A,1.00 ,EIN,T 0935-1100
,,,,WRI,Th 0930-1050
,,,,,
Closed,PHIL 256,B,1.00 ,EIN,T 1145-0110PM
,,,,WRI,Th 1245-0205PM
,,,,,
Closed,PHIL 258,A,1.00 ,EIN,MWF 1045-1140
,,,,WRI,
,,,,,
Closed,PHIL 258,B,1.00 ,EIN,MWF 1150-1245PM
,,,,WRI,
,,,,,
Closed,PHIL 294,,1.00 ,,
Open,PHIL 298,,1.00 ,WRI,
Open,PHIL 371,,1.00 ,,MWF 0200-0255PM
Closed,PHIL 394,,1.00 ,,
Open,PHIL 398,,1.00 ,,
Closed,PHIL 398,A,1.00 ,,
Open,PHIL 398,B,1.00 ,WRI,
Open,PHIL 398,C,1.00 ,WRI,
Open,PHYS 112,,1.00 ,IST,MWF 1150-1245PM
Closed,PHYS 124,A,1.00 ,SED,MWF 0800-0855
,,,,,
,,,,,
Closed,PHYS 124,B,1.00 ,SED,MWF 1150-1245PM
,,,,,
,,,,,
Open,PHYS 124,A,0.00 ,,M 1255-0325PM
Closed,PHYS 124,B,0.00 ,,T 1145-0215PM
Closed,PHYS 124,C,0.00 ,,T 0225-0455PM
Closed,PHYS 124,D,0.00 ,,Th 1245-0315PM
Closed,PHYS 124,E,0.00 ,,F 0200-0430PM
Open,PHYS 124,F,0.00 ,,Th 0800-1030
Closed,PHYS 130,A,1.00 ,IST,MWF 0905-1000
,,,,SED,T 0830-0925
,,,,,Th 0825-0920
Open,PHYS 130,B,1.00 ,IST,MWF 1045-1140
,,,,SED,T 1005-1100
,,,,,Th 0955-1050
Open,PHYS 130,A,0.00 ,,M 1255-0325PM
Open,PHYS 130,B,0.00 ,,T 1145-0215PM
Closed,PHYS 130,C,0.00 ,,T 0225-0455PM
Open,PHYS 232,,1.00 ,IST,MWF 0905-1000
,,,,SED,
Open,PHYS 232,A,0.00 ,,Th 0820-1050
Open,PHYS 232,B,0.00 ,,Th 1245-0315PM
Closed,PHYS 294,,1.00 ,,
Open,PHYS 298,,1.00 ,,
Open,PHYS 298,B,1.00 ,,
Open,PHYS 362,,1.00 ,,T 0935-1100
,,,,,Th 0930-1050
Open,PHYS 374,,1.00 ,,MWF 1045-1140
,,,,,
Open,PHYS 376,,1.00 ,,MWF 0800-0855
,,,,,
Closed,PHYS 386,A,0.25 ,,Th 1245-0345PM
,,,,,
,,,,,
Closed,PHYS 386,B,0.25 ,,M 0200-0500PM
,,,,,
,,,,,
Closed,PHYS 394,,1.00 ,,
Closed,PHYS 396,A,1.00 ,,
,,,,,
,,,,,
Closed,PHYS 396,B,1.00 ,,
Open,PHYS 398,,1.00 ,,
Closed,PSCI 111,A,1.00 ,HBS,T 0800-0925
,,,,MCD,Th 0800-0920
Closed,PSCI 111,B,1.00 ,HBS,T 0935-1100
,,,,MCD,Th 0930-1050
Open,PSCI 115,B,1.00 ,HBS,MWF 1150-1245PM
Open,PSCI 121,A,1.00 ,HBS,MWF 0800-0855
Closed,PSCI 121,B,1.00 ,HBS,MWF 0905-1000
Closed,PSCI 220,,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
,,,,,
Open,PSCI 222,A,1.00 ,HBS,T 1145-0110PM
,,,,,Th 1245-0205PM
Open,PSCI 222,B,1.00 ,HBS,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,PSCI 255,,1.00 ,,MWF 1150-1245PM
,,,,,
Closed,PSCI 262,,1.00 ,HWC,T 0935-1100
,,,,,Th 0930-1050
Closed,PSCI 272,,1.00 ,,MWF 1045-1140
,,,,,
Closed,PSCI 282,,1.00 ,HBS,MWF 0200-0255PM
Closed,PSCI 294,,1.00 ,,
Open,PSCI 294,B,0.25 ,,
Open,PSCI 294,C,0.50 ,,
Open,PSCI 296,,1.00 ,HBS,MWF 0905-1000
,,,,,
Closed,PSCI 311,,1.00 ,WRI,T 0120-0245PM
,,,,,Th 0215-0335PM
,,,,,
Closed,PSCI 322,,1.00 ,WRI,T 0800-0925
,,,,,Th 0800-0920
,,,,,
Closed,PSCI 384,,1.00 ,WRI,MWF 1255-0150PM
,,,,,
,,,,,
Closed,PSCI 394,,1.00 ,,
Open,PSCI 398,,1.00 ,,
Closed,PSYCH 125,A,1.00 ,HBS,MWF 0905-1000
,,,,IST,
,,,,,
Closed,PSYCH 125,B,1.00 ,HBS,T 1145-0110PM
,,,,IST,Th 1245-0205PM
Open,PSYCH 125,C,1.00 ,HBS,T 0120-0245PM
,,,,IST,Th 0215-0335PM
Closed,PSYCH 230,A,1.00 ,WRI,MWF 0905-1000
,,,,,
,,,,,
Closed,PSYCH 230,B,1.00 ,WRI,MWF 1255-0150PM
,,,,,
,,,,,
Closed,PSYCH 230,A,0.00 ,,T 0900-1100
Closed,PSYCH 230,B,0.00 ,,Th 0100-0300PM
Open,PSYCH 235,,1.00 ,SED,MWF 0800-0855
,,,,,
Open,PSYCH 235,A,0.00 ,,M 1045-0145PM
Closed,PSYCH 235,B,0.00 ,,T 1145-0245PM
Closed,PSYCH 236,,1.00 ,SED,MWF 1150-1245PM
,,,,,
Closed,PSYCH 236,A,0.00 ,,T 0900-1100
Closed,PSYCH 236,B,0.00 ,,T 1145-0145PM
Closed,PSYCH 238,A,1.00 ,IST,MWF 1045-1140
,,,,,
Closed,PSYCH 238,B,1.00 ,IST,MWF 0200-0255PM
,,,,,
Closed,PSYCH 241,A,1.00 ,HBS,MWF 0905-1000
Closed,PSYCH 241,B,1.00 ,HBS,T 0935-1100
,,,,,Th 0930-1050
Closed,PSYCH 241,C,1.00 ,HBS,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,PSYCH 247,A,1.00 ,HBS,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,PSYCH 247,B,1.00 ,HBS,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,PSYCH 249,A,1.00 ,HBS,T 0800-0925
,,,,,Th 0800-0920
Closed,PSYCH 249,B,1.00 ,HBS,T 0935-1100
,,,,,Th 0930-1050
Closed,PSYCH 294,,0.25 ,,
Open,PSYCH 294,B,0.50 ,,
Open,PSYCH 298,,1.00 ,,
Open,PSYCH 298,B,1.00 ,,
Open,PSYCH 298,C,1.00 ,,
Open,PSYCH 298,D,1.00 ,,
Open,PSYCH 298,E,1.00 ,,
Open,PSYCH 298,F,1.00 ,,
Open,PSYCH 337,,1.00 ,,MWF 1255-0150PM
Closed,PSYCH 342,,1.00 ,WRI,T 0800-0925
,,,,,Th 0800-0920
Closed,PSYCH 390,A,1.00 ,,MWF 1045-1140
Open,PSYCH 390,B,1.00 ,,MWF 1045-1140
Closed,PSYCH 394,,1.00 ,,
Closed,PSYCH 396,,1.00 ,,T 1145-0110PM
,,,,,Th 1245-0205PM
Open,PSYCH 398,,1.00 ,WRI,
Open,PSYCH 398,A,1.00 ,,
Open,PSYCH 398,B,1.00 ,,
Open,PSYCH 398,C,1.00 ,,
Open,PSYCH 398,D,1.00 ,,
Closed,RACE 121,,1.00 ,ALS-L,MWF 1255-0150PM
,,,,MCD,
Closed,RACE 294,,1.00 ,,
Open,RACE 298,B,1.00 ,,
Open,RACE 298,,1.00 ,,
Closed,RACE 394,,1.00 ,,
Open,RACE 398,,1.00 ,,
Closed,REL 121,A,1.00 ,BTS-B,T 0935-1100
,,,,,Th 0930-1050
Closed,REL 121,B,1.00 ,BTS-B,MWF 0905-1000
,,,,,
Closed,REL 121,C,1.00 ,BTS-B,MWF 0905-1000
,,,,,
,,,,,
Closed,REL 121,D,1.00 ,BTS-B,MWF 1045-1140
,,,,,
,,,,,
Closed,REL 121,E,1.00 ,BTS-B,MWF 1045-1140
,,,,,
,,,,,
Closed,REL 121,F,1.00 ,BTS-B,MWF 1150-1245PM
,,,,,
Closed,REL 121,G,1.00 ,BTS-B,MWF 1150-1245PM
,,,,,
Closed,REL 121,H,1.00 ,BTS-B,T 0120-0245PM
,,,,,Th 0215-0335PM
Closed,REL 121,I,1.00 ,BTS-B,MWF 1255-0150PM
,,,,,
Closed,REL 121,J,1.00 ,BTS-B,MWF 1255-0150PM
,,,,,
,,,,,
Closed,REL 121,K,1.00 ,BTS-B,T 1145-0110PM
,,,,,Th 1245-0205PM
Closed,REL 121,L,1.00 ,BTS-B,MWF 0200-0255PM
,,,,,
,,,,,
Closed,REL 121,M,1.00 ,BTS-B,MWF 0200-0255PM
,,,,,
Closed,REL 121,N,1.00 ,BTS-B,T 0800-0925
,,,,,Th 0800-0920
Closed,REL 121,O,1.00 ,BTS-B,T 0935-1100
,,,,,Th 0930-1050
,,,,,
Closed,REL 121,P,1.00 ,BTS-B,T 0935-1100
,,,,,Th 0930-1050
Closed,REL 121,Q,1.00 ,BTS-B,MWF 0800-0855
,,,,,
,,,,,
Closed,REL 121,R,1.00 ,BTS-B,T 1145-0110PM
,,,,,Th 1245-0205PM
,,,,,
Closed,REL 121,S,1.00 ,BTS-B,MWF 1150-1245PM
,,,,,
Open,REL 121,T,1.00 ,BTS-B,T 0120-0245PM
,,,,,Th 0215-0335PM
Open,REL 121,U,1.00 ,BTS-B,MWF 1255-0150PM
,,,,,
Closed,REL 207,,1.00 ,BTS-T,T 0935-1100
,,,,,Th 0930-1050
Closed,REL 209,A,1.00 ,BTS-T,MWF 1045-1140
Closed,REL 209,B,1.00 ,BTS-T,MWF 0200-0255PM
Closed,REL 212,,1.00 ,BTS-T,MWF 0905-1000
Closed,REL 244,A,1.00 ,BTS-T,MWF 0905-1000
,,,,WRI,
Closed,REL 244,B,1.00 ,BTS-T,MWF 1255-0150PM
,,,,WRI,
Closed,REL 246,,1.00 ,MCG,T 0935-1100
,,,,WRI,Th 0930-1050
